ID,Result
GER120317#0,1
GER120317#1,2
GER170317#0,0
GER180317#0,1
GER180317#1,2
GER180317#2,0
GER180317#3,1
GER180317#4,2
GER180317#5,0
GER190317#0,1
GER190317#1,2
GER310317#0,0
GER010417#0,1
GER010417#1,2
GER010417#2,0
GER010417#3,1
GER010417#4,2
GER010417#5,0
GER020417#0,1
GER020417#1,2
GER040417#0,0
GER040417#1,1
GER040417#2,2
GER040417#3,0
GER050417#0,1
GER050417#1,2
GER050417#2,0
GER050417#3,1
GER050417#4,2
GER070417#0,0
GER080417#0,1
GER080417#1,2
GER080417#2,0
GER080417#3,1
GER080417#4,2
GER080417#5,0
GER090417#0,1
GER090417#1,2
GER150417#0,0
GER150417#1,1
GER150417#2,2
GER150417#3,0
GER150417#4,1
GER150417#5,2
GER150417#6,0
GER160417#0,1
GER160417#1,2
GER210417#0,0
GER220417#0,1
GER220417#1,2
GER220417#2,0
GER220417#3,1
GER220417#4,2
GER220417#5,0
GER230417#0,1
GER230417#1,2
GER280417#0,0
GER290417#0,1
GER290417#1,2
GER290417#2,0
GER290417#3,1
GER290417#4,2
GER290417#5,0
GER300417#0,1
GER300417#1,2
GER050517#0,0
GER060517#0,1
GER060517#1,2
GER060517#2,0
GER060517#3,1
GER060517#4,2
GER060517#5,0
GER070517#0,1
GER070517#1,2
GER130517#0,0
GER130517#1,1
GER130517#2,2
GER130517#3,0
GER130517#4,1
GER130517#5,2
GER130517#6,0
GER130517#7,1
GER130517#8,2
GER200517#0,0
GER200517#1,1
GER200517#2,2
GER200517#3,0
GER200517#4,1
GER200517#5,2
GER200517#6,0
GER200517#7,1
GER200517#8,2
ENG190816#0,0
ENG200816#0,1
ENG200816#1,2
ENG200816#2,0
ENG200816#3,1
ENG200816#4,2
ENG200816#5,0
ENG200816#6,1
ENG210816#0,2
ENG210816#1,0
ENG270816#0,1
ENG270816#1,2
ENG270816#2,0
ENG270816#3,1
ENG270816#4,2
ENG270816#5,0
ENG270816#6,1
ENG270816#7,2
ENG280816#0,0
ENG280816#1,1
ENG100916#0,2
ENG100916#1,0
ENG100916#2,1
ENG100916#3,2
ENG100916#4,0
ENG100916#5,1
ENG100916#6,2
ENG100916#7,0
ENG110916#0,1
ENG120916#0,2
ENG160916#0,0
ENG170916#0,1
ENG170916#1,2
ENG170916#2,0
ENG170916#3,1
ENG170916#4,2
ENG180916#0,0
ENG180916#1,1
ENG180916#2,2
ENG180916#3,0
ENG240916#0,1
ENG240916#1,2
ENG240916#2,0
ENG240916#3,1
ENG240916#4,2
ENG240916#5,0
ENG240916#6,1
ENG240916#7,2
ENG250916#0,0
ENG260916#0,1
ENG300916#0,2
ENG011016#0,0
ENG011016#1,1
ENG011016#2,2
ENG011016#3,0
ENG011016#4,1
ENG021016#0,2
ENG021016#1,0
ENG021016#2,1
ENG021016#3,2
ENG151016#0,0
ENG151016#1,1
ENG151016#2,2
ENG151016#3,0
ENG151016#4,1
ENG151016#5,2
ENG151016#6,0
ENG161016#0,1
ENG161016#1,2
ENG171016#0,0
ENG221016#0,1
ENG221016#1,2
ENG221016#2,0
ENG221016#3,1
ENG221016#4,2
ENG221016#5,0
ENG221016#6,1
ENG221016#7,2
ENG231016#0,0
ENG231016#1,1
ENG291016#0,2
ENG291016#1,0
ENG291016#2,1
ENG291016#3,2
ENG291016#4,0
ENG291016#5,1
ENG291016#6,2
ENG301016#0,0
ENG301016#1,1
ENG311016#0,2
ENG051116#0,0
ENG051116#1,1
ENG051116#2,2
ENG051116#3,0
ENG051116#4,1
ENG061116#0,2
ENG061116#1,0
ENG061116#2,1
ENG061116#3,2
ENG061116#4,0
ENG191116#0,1
ENG191116#1,2
ENG191116#2,0
ENG191116#3,1
ENG191116#4,2
ENG191116#5,0
ENG191116#6,1
ENG191116#7,2
ENG201116#0,0
ENG211116#0,1
ENG261116#0,2
ENG261116#1,0
ENG261116#2,1
ENG261116#3,2
ENG261116#4,0
ENG261116#5,1
ENG271116#0,2
ENG271116#1,0
ENG271116#2,1
ENG271116#3,2
ENG031216#0,0
ENG031216#1,1
ENG031216#2,2
ENG031216#3,0
ENG031216#4,1
ENG031216#5,2
ENG031216#6,0
ENG041216#0,1
ENG041216#1,2
ENG051216#0,0
ENG101216#0,1
ENG101216#1,2
ENG101216#2,0
ENG101216#3,1
ENG101216#4,2
ENG101216#5,0
ENG111216#0,1
ENG111216#1,2
ENG111216#2,0
ENG111216#3,1
ENG131216#0,2
ENG131216#1,0
ENG141216#0,1
ENG141216#1,2
ENG141216#2,0
ENG141216#3,1
ENG141216#4,2
ENG141216#5,0
ENG141216#6,1
ENG141216#7,2
ENG171216#0,0
ENG171216#1,1
ENG171216#2,2
ENG171216#3,0
ENG171216#4,1
ENG171216#5,2
ENG181216#0,0
ENG181216#1,1
ENG181216#2,2
ENG191216#0,0
ENG261216#0,1
ENG261216#1,2
ENG261216#2,0
ENG261216#3,1
ENG261216#4,2
ENG261216#5,0
ENG261216#6,1
ENG261216#7,2
ENG271216#0,0
ENG281216#0,1
ENG301216#0,2
ENG311216#0,0
ENG311216#1,1
ENG311216#2,2
ENG311216#3,0
ENG311216#4,1
ENG311216#5,2
ENG311216#6,0
ENG010117#0,1
ENG010117#1,2
ENG020117#0,0
ENG020117#1,1
ENG020117#2,2
ENG020117#3,0
ENG020117#4,1
ENG020117#5,2
ENG030117#0,0
ENG030117#1,1
ENG030117#2,2
ENG040117#0,0
ENG140117#0,1
ENG140117#1,2
ENG140117#2,0
ENG140117#3,1
ENG140117#4,2
ENG140117#5,0
ENG140117#6,1
ENG140117#7,2
ENG150117#0,0
ENG150117#1,1
ENG210117#0,2
ENG210117#1,0
ENG210117#2,1
ENG210117#3,2
ENG210117#4,0
ENG210117#5,1
ENG210117#6,2
ENG220117#0,0
ENG220117#1,1
ENG220117#2,2
ENG310117#0,0
ENG310117#1,1
ENG310117#2,2
ENG310117#3,0
ENG310117#4,1
ENG310117#5,2
ENG310117#6,0
ENG010217#0,1
ENG010217#1,2
ENG010217#2,0
ENG040217#0,1
ENG040217#1,2
ENG040217#2,0
ENG040217#3,1
ENG040217#4,2
ENG040217#5,0
ENG040217#6,1
ENG040217#7,2
ENG050217#0,0
ENG050217#1,1
ENG110217#0,2
ENG110217#1,0
ENG110217#2,1
ENG110217#3,2
ENG110217#4,0
ENG110217#5,1
ENG110217#6,2
ENG120217#0,0
ENG120217#1,1
ENG130217#0,2
ENG250217#0,0
ENG250217#1,1
ENG250217#2,2
ENG250217#3,0
ENG250217#4,1
ENG250217#5,2
ENG260217#0,0
ENG270217#0,1
ENG040317#0,2
ENG040317#1,0
ENG040317#2,1
ENG040317#3,2
ENG040317#4,0
ENG040317#5,1
ENG040317#6,2
ENG050317#0,0
ENG050317#1,1
ENG060317#0,2
ENG080317#0,0
ENG110317#0,1
ENG110317#1,2
ENG110317#2,0
ENG120317#0,1
ENG180317#0,2
ENG180317#1,0
ENG180317#2,1
ENG180317#3,2
ENG180317#4,0
ENG180317#5,1
ENG180317#6,2
ENG190317#0,0
ENG190317#1,1
ENG190317#2,2
ENG010417#0,0
ENG010417#1,1
ENG010417#2,2
ENG010417#3,0
ENG010417#4,1
ENG010417#5,2
ENG010417#6,0
ENG010417#7,1
ENG020417#0,2
ENG020417#1,0
ENG040417#0,1
ENG040417#1,2
ENG040417#2,0
ENG040417#3,1
ENG050417#0,2
ENG050417#1,0
ENG050417#2,1
ENG050417#3,2
ENG050417#4,0
ENG050417#5,1
ENG080417#0,2
ENG080417#1,0
ENG080417#2,1
ENG080417#3,2
ENG080417#4,0
ENG080417#5,1
ENG080417#6,2
ENG090417#0,0
ENG090417#1,1
ENG100417#0,2
ENG150417#0,0
ENG150417#1,1
ENG150417#2,2
ENG150417#3,0
ENG150417#4,1
ENG150417#5,2
ENG150417#6,0
ENG160417#0,1
ENG160417#1,2
ENG170417#0,0
ENG220417#0,1
ENG220417#1,2
ENG220417#2,0
ENG220417#3,1
ENG230417#0,2
ENG230417#1,0
ENG250417#0,1
ENG260417#0,2
ENG260417#1,0
ENG260417#2,1
ENG270417#0,2
ENG290417#0,0
ENG290417#1,1
ENG290417#2,2
ENG290417#3,0
ENG290417#4,1
ENG300417#0,2
ENG300417#1,0
ENG300417#2,1
ENG300417#3,2
ENG010517#0,0
ENG050517#0,1
ENG060517#0,2
ENG060517#1,0
ENG060517#2,1
ENG060517#3,2
ENG060517#4,0
ENG060517#5,1
ENG070517#0,2
ENG070517#1,0
ENG080517#0,1
ENG100517#0,2
ENG120517#0,0
ENG120517#1,1
ENG130517#0,2
ENG130517#1,0
ENG130517#2,1
ENG130517#3,2
ENG130517#4,0
ENG140517#0,1
ENG140517#1,2
ENG140517#2,0
ENG150517#0,1
ENG160517#0,2
ENG160517#1,0
ENG170517#0,1
ENG180517#0,2
ENG210517#0,0
ENG210517#1,1
ENG210517#2,2
ENG210517#3,0
ENG210517#4,1
ENG210517#5,2
ENG210517#6,0
ENG210517#7,1
ENG210517#8,2
ENG210517#9,0
ITA270816#0,1
ITA270816#1,2
ITA280816#0,0
ITA280816#1,1
ITA280816#2,2
ITA280816#3,0
ITA280816#4,1
ITA280816#5,2
ITA280816#6,0
ITA280816#7,1
ITA100916#0,2
ITA100916#1,0
ITA110916#0,1
ITA110916#1,2
ITA110916#2,0
ITA110916#3,1
ITA110916#4,2
ITA110916#5,0
ITA120916#0,1
ITA160916#0,2
ITA170916#0,0
ITA170916#1,1
ITA180916#0,2
ITA180916#1,0
ITA180916#2,1
ITA180916#3,2
ITA180916#4,0
ITA180916#5,1
ITA180916#6,2
ITA200916#0,0
ITA210916#0,1
ITA210916#1,2
ITA210916#2,0
ITA210916#3,1
ITA210916#4,2
ITA210916#5,0
ITA210916#6,1
ITA210916#7,2
ITA210916#8,0
ITA240916#0,1
ITA240916#1,2
ITA250916#0,0
ITA250916#1,1
ITA250916#2,2
ITA250916#3,0
ITA250916#4,1
ITA250916#5,2
ITA260916#0,0
ITA260916#1,1
ITA011016#0,2
ITA011016#1,0
ITA021016#0,1
ITA021016#1,2
ITA021016#2,0
ITA021016#3,1
ITA021016#4,2
ITA021016#5,0
ITA021016#6,1
ITA021016#7,2
ITA151016#0,0
ITA151016#1,1
ITA151016#2,2
ITA161016#0,0
ITA161016#1,1
ITA161016#2,2
ITA161016#3,0
ITA161016#4,1
ITA161016#5,2
ITA171016#0,0
ITA221016#0,1
ITA221016#1,2
ITA231016#0,0
ITA231016#1,1
ITA231016#2,2
ITA231016#3,0
ITA231016#4,1
ITA231016#5,2
ITA231016#6,0
ITA231016#7,1
ITA251016#0,2
ITA261016#0,0
ITA261016#1,1
ITA261016#2,2
ITA261016#3,0
ITA261016#4,1
ITA261016#5,2
ITA261016#6,0
ITA261016#7,1
ITA271016#0,2
ITA291016#0,0
ITA291016#1,1
ITA301016#0,2
ITA301016#1,0
ITA301016#2,1
ITA301016#3,2
ITA301016#4,0
ITA301016#5,1
ITA311016#0,2
ITA311016#1,0
ITA051116#0,1
ITA051116#1,2
ITA061116#0,0
ITA061116#1,1
ITA061116#2,2
ITA061116#3,0
ITA061116#4,1
ITA061116#5,2
ITA061116#6,0
ITA061116#7,1
ITA191116#0,2
ITA191116#1,0
ITA191116#2,1
ITA201116#0,2
ITA201116#1,0
ITA201116#2,1
ITA201116#3,2
ITA201116#4,0
ITA201116#5,1
ITA201116#6,2
ITA261116#0,0
ITA261116#1,1
ITA271116#0,2
ITA271116#1,0
ITA271116#2,1
ITA271116#3,2
ITA271116#4,0
ITA271116#5,1
ITA281116#0,2
ITA281116#1,0
ITA021216#0,1
ITA031216#0,2
ITA041216#0,0
ITA041216#1,1
ITA041216#2,2
ITA041216#3,0
ITA041216#4,1
ITA041216#5,2
ITA051216#0,0
ITA051216#1,1
ITA101216#0,2
ITA101216#1,0
ITA111216#0,1
ITA111216#1,2
ITA111216#2,0
ITA111216#3,1
ITA111216#4,2
ITA111216#5,0
ITA121216#0,1
ITA121216#1,2
ITA151216#0,0
ITA171216#0,1
ITA171216#1,2
ITA171216#2,0
ITA181216#0,1
ITA181216#1,2
ITA181216#2,0
ITA181216#3,1
ITA181216#4,2
ITA181216#5,0
ITA181216#6,1
ITA201216#0,2
ITA211216#0,0
ITA221216#0,1
ITA221216#1,2
ITA221216#2,0
ITA221216#3,1
ITA221216#4,2
ITA221216#5,0
ITA070117#0,1
ITA070117#1,2
ITA080117#0,0
ITA080117#1,1
ITA080117#2,2
ITA080117#3,0
ITA080117#4,1
ITA080117#5,2
ITA080117#6,0
ITA140117#0,1
ITA140117#1,2
ITA150117#0,0
ITA150117#1,1
ITA150117#2,2
ITA150117#3,0
ITA150117#4,1
ITA150117#5,2
ITA150117#6,0
ITA160117#0,1
ITA210117#0,2
ITA210117#1,0
ITA220117#0,1
ITA220117#1,2
ITA220117#2,0
ITA220117#3,1
ITA220117#4,2
ITA220117#5,0
ITA220117#6,1
ITA220117#7,2
ITA280117#0,0
ITA280117#1,1
ITA290117#0,2
ITA290117#1,0
ITA290117#2,1
ITA290117#3,2
ITA290117#4,0
ITA290117#5,1
ITA290117#6,2
ITA290117#7,0
ITA010217#0,1
ITA040217#0,2
ITA050217#0,0
ITA050217#1,1
ITA050217#2,2
ITA050217#3,0
ITA050217#4,1
ITA050217#5,2
ITA050217#6,0
ITA050217#7,1
ITA070217#0,2
ITA080217#0,0
ITA080217#1,1
ITA100217#0,2
ITA110217#0,0
ITA120217#0,1
ITA120217#1,2
ITA120217#2,0
ITA120217#3,1
ITA120217#4,2
ITA120217#5,0
ITA120217#6,1
ITA130217#0,2
ITA170217#0,0
ITA180217#0,1
ITA180217#1,2
ITA190217#0,0
ITA190217#1,1
ITA190217#2,2
ITA190217#3,0
ITA190217#4,1
ITA190217#5,2
ITA190217#6,0
ITA250217#0,1
ITA250217#1,2
ITA260217#0,0
ITA260217#1,1
ITA260217#2,2
ITA260217#3,0
ITA260217#4,1
ITA260217#5,2
ITA260217#6,0
ITA270217#0,1
ITA040317#0,2
ITA040317#1,0
ITA040317#2,1
ITA050317#0,2
ITA050317#1,0
ITA050317#2,1
ITA050317#3,2
ITA050317#4,0
ITA050317#5,1
ITA050317#6,2
ITA100317#0,0
ITA110317#0,1
ITA120317#0,2
ITA120317#1,0
ITA120317#2,1
ITA120317#3,2
ITA120317#4,0
ITA120317#5,1
ITA120317#6,2
ITA130317#0,0
ITA180317#0,1
ITA180317#1,2
ITA190317#0,0
ITA190317#1,1
ITA190317#2,2
ITA190317#3,0
ITA190317#4,1
ITA190317#5,2
ITA190317#6,0
ITA190317#7,1
ITA010417#0,2
ITA010417#1,0
ITA020417#0,1
ITA020417#1,2
ITA020417#2,0
ITA020417#3,1
ITA020417#4,2
ITA020417#5,0
ITA020417#6,1
ITA030417#0,2
ITA080417#0,0
ITA080417#1,1
ITA080417#2,2
ITA090417#0,0
ITA090417#1,1
ITA090417#2,2
ITA090417#3,0
ITA090417#4,1
ITA090417#5,2
ITA090417#6,0
ITA150417#0,1
ITA150417#1,2
ITA150417#2,0
ITA150417#3,1
ITA150417#4,2
ITA150417#5,0
ITA150417#6,1
ITA150417#7,2
ITA150417#8,0
ITA150417#9,1
ITA220417#0,2
ITA220417#1,0
ITA230417#0,1
ITA230417#1,2
ITA230417#2,0
ITA230417#3,1
ITA230417#4,2
ITA230417#5,0
ITA230417#6,1
ITA240417#0,2
ITA280417#0,0
ITA290417#0,1
ITA300417#0,2
ITA300417#1,0
ITA300417#2,1
ITA300417#3,2
ITA300417#4,0
ITA300417#5,1
ITA300417#6,2
ITA300417#7,0
ITA060517#0,1
ITA060517#1,2
ITA070517#0,0
ITA070517#1,1
ITA070517#2,2
ITA070517#3,0
ITA070517#4,1
ITA070517#5,2
ITA070517#6,0
ITA070517#7,1
ITA130517#0,2
ITA130517#1,0
ITA140517#0,1
ITA140517#1,2
ITA140517#2,0
ITA140517#3,1
ITA140517#4,2
ITA140517#5,0
ITA140517#6,1
ITA140517#7,2
ITA200517#0,0
ITA200517#1,1
ITA210517#0,2
ITA210517#1,0
ITA210517#2,1
ITA210517#3,2
ITA210517#4,0
ITA210517#5,1
ITA210517#6,2
ITA220517#0,0
ITA270517#0,1
ITA270517#1,2
ITA280517#0,0
ITA280517#1,1
ITA280517#2,2
ITA280517#3,0
ITA280517#4,1
ITA280517#5,2
ITA280517#6,0
ITA280517#7,1
SPA260816#0,2
SPA260816#1,0
SPA270816#0,1
SPA270816#1,2
SPA270816#2,0
SPA270816#3,1
SPA280816#0,2
SPA280816#1,0
SPA280816#2,1
SPA280816#3,2
SPA090916#0,0
SPA100916#0,1
SPA100916#1,2
SPA100916#2,0
SPA100916#3,1
SPA100916#4,2
SPA110916#0,0
SPA110916#1,1
SPA110916#2,2
SPA110916#3,0
SPA160916#0,1
SPA170916#0,2
SPA170916#1,0
SPA170916#2,1
SPA170916#3,2
SPA180916#0,0
SPA180916#1,1
SPA180916#2,2
SPA180916#3,0
SPA190916#0,1
SPA200916#0,2
SPA200916#1,0
SPA210916#0,1
SPA210916#1,2
SPA210916#2,0
SPA210916#3,1
SPA210916#4,2
SPA220916#0,0
SPA220916#1,1
SPA220916#2,2
SPA230916#0,0
SPA240916#0,1
SPA240916#1,2
SPA240916#2,0
SPA240916#3,1
SPA250916#0,2
SPA250916#1,0
SPA250916#2,1
SPA250916#3,2
SPA260916#0,0
SPA300916#0,1
SPA011016#0,2
SPA011016#1,0
SPA011016#2,1
SPA011016#3,2
SPA021016#0,0
SPA021016#1,1
SPA021016#2,2
SPA021016#3,0
SPA021016#4,1
SPA141016#0,2
SPA151016#0,0
SPA151016#1,1
SPA151016#2,2
SPA151016#3,0
SPA161016#0,1
SPA161016#1,2
SPA161016#2,0
SPA161016#3,1
SPA171016#0,2
SPA211016#0,0
SPA221016#0,1
SPA221016#1,2
SPA221016#2,0
SPA221016#3,1
SPA231016#0,2
SPA231016#1,0
SPA231016#2,1
SPA231016#3,2
SPA231016#4,0
SPA281016#0,1
SPA291016#0,2
SPA291016#1,0
SPA291016#2,1
SPA291016#3,2
SPA301016#0,0
SPA301016#1,1
SPA301016#2,2
SPA301016#3,0
SPA311016#0,1
SPA041116#0,2
SPA051116#0,0
SPA051116#1,1
SPA051116#2,2
SPA051116#3,0
SPA061116#0,1
SPA061116#1,2
SPA061116#2,0
SPA061116#3,1
SPA061116#4,2
SPA181116#0,0
SPA191116#0,1
SPA191116#1,2
SPA191116#2,0
SPA191116#3,1
SPA201116#0,2
SPA201116#1,0
SPA201116#2,1
SPA201116#3,2
SPA211116#0,0
SPA251116#0,1
SPA261116#0,2
SPA261116#1,0
SPA261116#2,1
SPA261116#3,2
SPA271116#0,0
SPA271116#1,1
SPA271116#2,2
SPA271116#3,0
SPA281116#0,1
SPA031216#0,2
SPA031216#1,0
SPA031216#2,1
SPA031216#3,2
SPA041216#0,0
SPA041216#1,1
SPA041216#2,2
SPA041216#3,0
SPA041216#4,1
SPA051216#0,2
SPA091216#0,0
SPA101216#0,1
SPA101216#1,2
SPA101216#2,0
SPA101216#3,1
SPA111216#0,2
SPA111216#1,0
SPA111216#2,1
SPA111216#3,2
SPA121216#0,0
SPA161216#0,1
SPA171216#0,2
SPA171216#1,0
SPA171216#2,1
SPA171216#3,2
SPA181216#0,0
SPA181216#1,1
SPA181216#2,2
SPA191216#0,0
SPA060117#0,1
SPA070117#0,2
SPA070117#1,0
SPA070117#2,1
SPA070117#3,2
SPA080117#0,0
SPA080117#1,1
SPA080117#2,2
SPA080117#3,0
SPA090117#0,1
SPA140117#0,2
SPA140117#1,0
SPA140117#2,1
SPA140117#3,2
SPA150117#0,0
SPA150117#1,1
SPA150117#2,2
SPA150117#3,0
SPA150117#4,1
SPA160117#0,2
SPA200117#0,0
SPA210117#0,1
SPA210117#1,2
SPA210117#2,0
SPA210117#3,1
SPA220117#0,2
SPA220117#1,0
SPA220117#2,1
SPA220117#3,2
SPA220117#4,0
SPA270117#0,1
SPA280117#0,2
SPA280117#1,0
SPA280117#2,1
SPA280117#3,2
SPA290117#0,0
SPA290117#1,1
SPA290117#2,2
SPA290117#3,0
SPA300117#0,1
SPA040217#0,2
SPA040217#1,0
SPA040217#2,1
SPA040217#3,2
SPA050217#0,0
SPA050217#1,1
SPA050217#2,2
SPA060217#0,0
SPA100217#0,1
SPA110217#0,2
SPA110217#1,0
SPA110217#2,1
SPA110217#3,2
SPA120217#0,0
SPA120217#1,1
SPA120217#2,2
SPA120217#3,0
SPA130217#0,1
SPA170217#0,2
SPA180217#0,0
SPA180217#1,1
SPA180217#2,2
SPA180217#3,0
SPA190217#0,1
SPA190217#1,2
SPA190217#2,0
SPA190217#3,1
SPA200217#0,2
SPA220217#0,0
SPA240217#0,1
SPA250217#0,2
SPA250217#1,0
SPA250217#2,1
SPA250217#3,2
SPA260217#0,0
SPA260217#1,1
SPA260217#2,2
SPA260217#3,0
SPA260217#4,1
SPA280217#0,2
SPA280217#1,0
SPA280217#2,1
SPA010317#0,2
SPA010317#1,0
SPA010317#2,1
SPA010317#3,2
SPA010317#4,0
SPA020317#0,1
SPA020317#1,2
SPA030317#0,0
SPA040317#0,1
SPA040317#1,2
SPA040317#2,0
SPA040317#3,1
SPA050317#0,2
SPA050317#1,0
SPA050317#2,1
SPA050317#3,2
SPA060317#0,0
SPA080317#0,1
SPA100317#0,2
SPA110317#0,0
SPA110317#1,1
SPA110317#2,2
SPA110317#3,0
SPA120317#0,1
SPA120317#1,2
SPA120317#2,0
SPA120317#3,1
SPA130317#0,2
SPA170317#0,0
SPA180317#0,1
SPA180317#1,2
SPA180317#2,0
SPA180317#3,1
SPA190317#0,2
SPA190317#1,0
SPA190317#2,1
SPA190317#3,2
SPA190317#4,0
SPA310317#0,1
SPA010417#0,2
SPA010417#1,0
SPA010417#2,1
SPA010417#3,2
SPA020417#0,0
SPA020417#1,1
SPA020417#2,2
SPA020417#3,0
SPA030417#0,1
SPA040417#0,2
SPA040417#1,0
SPA040417#2,1
SPA050417#0,2
SPA050417#1,0
SPA050417#2,1
SPA050417#3,2
SPA050417#4,0
SPA060417#0,1
SPA060417#1,2
SPA070417#0,0
SPA080417#0,1
SPA080417#1,2
SPA080417#2,0
SPA080417#3,1
SPA090417#0,2
SPA090417#1,0
SPA090417#2,1
SPA090417#3,2
SPA100417#0,0
SPA140417#0,1
SPA150417#0,2
SPA150417#1,0
SPA150417#2,1
SPA150417#3,2
SPA160417#0,0
SPA160417#1,1
SPA160417#2,2
SPA160417#3,0
SPA170417#0,1
SPA210417#0,2
SPA220417#0,0
SPA220417#1,1
SPA220417#2,2
SPA220417#3,0
SPA230417#0,1
SPA230417#1,2
SPA230417#2,0
SPA230417#3,1
SPA240417#0,2
SPA250417#0,0
SPA250417#1,1
SPA250417#2,2
SPA260417#0,0
SPA260417#1,1
SPA260417#2,2
SPA260417#3,0
SPA270417#0,1
SPA270417#1,2
SPA270417#2,0
SPA280417#0,1
SPA290417#0,2
SPA290417#1,0
SPA290417#2,1
SPA290417#3,2
SPA300417#0,0
SPA300417#1,1
SPA300417#2,2
SPA300417#3,0
SPA010517#0,1
SPA050517#0,2
SPA060517#0,0
SPA060517#1,1
SPA060517#2,2
SPA060517#3,0
SPA070517#0,1
SPA070517#1,2
SPA070517#2,0
SPA070517#3,1
SPA080517#0,2
SPA130517#0,0
SPA130517#1,1
SPA140517#0,2
SPA140517#1,0
SPA140517#2,1
SPA140517#3,2
SPA140517#4,0
SPA140517#5,1
SPA140517#6,2
SPA140517#7,0
SPA170517#0,1
SPA190517#0,2
SPA200517#0,0
SPA200517#1,1
SPA200517#2,2
SPA200517#3,0
SPA210517#0,1
SPA210517#1,2
SPA210517#2,0
SPA210517#3,1
SPA210517#4,2
GER180817#0,0
GER190817#0,1
GER190817#1,2
GER190817#2,0
GER190817#3,1
GER190817#4,2
GER190817#5,0
GER200817#0,1
GER200817#1,2
GER250817#0,0
GER260817#0,1
GER260817#1,2
GER260817#2,0
GER260817#3,1
GER260817#4,2
GER260817#5,0
GER270817#0,1
GER270817#1,2
GER080917#0,0
GER090917#0,1
GER090917#1,2
GER090917#2,0
GER090917#3,1
